Module,Feature,Sub-Feature,Details,Include?,Estimated Hours,
,,,Navigation Arrow Icon,,,
,,,Category Label (Staff),,,
,,,Category Label (Results),,,
,,,Category Label (Value),,,
,,Feedback Section,Feedback Label,,,
,,,Feedback Text Area,,,
,,Photos Section,Photos Label,,,
,,,Uploaded Photo Thumbnail,,,
,,,Remove Photo Icon,,,
,,,Add Photo Button,,,
,,Action Section,Save Button,,,
,Review Takedown Modal,Modal Container,Modal Background Overlay,Include,0.5,0.5
,,,Modal Card Container,,,
,,Modal Header,Close Icon Button,,,
,,Input Section,Message Label,,,
,,,Message Text Field,,,
,,Info Section,Info Icon,,,
,,,Data Retention Notice Text,,,
,,Action Section,Takedown Request Button,,,
,Review Detail Screen (Removed State),Info Banner,Removal Reason Container,Include,1,0.5
,,,Info Icon,,,
,,,Removal Reason Text,,,
,,Review Summary Card,Overall Rating Label,,,
,,,Rating Stars,,,
,,,Status Badge (Removed),,,
,,Rating Breakdown,Category Labels,,,
,,,Category Rating Stars,,,
,,Provider Section,Clinic Logo Image,,,
,,,Clinic Name,,,
,,,Treatment Name,,,
,,Review Content,Review Description Paragraph,,,
,,Media Section,Uploaded Image Thumbnail,,,
Profile > Payment Methods,Payment Methods Screen (Saved Cards State),Header Section,Back Navigation Icon,Include,2,3
,,,Screen Title (Payment Methods),,,
,,Payment Card List,Card Item Container,,,
,,,Card Brand Logo (Visa),,,
,,,Card Brand Logo (American Express),,,
,,,Card Brand Logo (Mastercard),,,
,,,Card Brand Name,,,
,,,Masked Card Number,,,
,,,Default Badge,,,
,,,Options Menu Icon (Three Dots),,,
,,Action Section,Add Payment Method Button,,,
,Payment Methods Screen (Empty State),Header Section,Back Navigation Icon,Include,0.5,0.5
,,,Screen Title (Payment Methods),,,
,,Empty State Container,Illustration Icon,,,
,,,Empty State Title (No payment methods saved yet),,,
,,,Empty State Description Text,,,
,,Action Section,Add Payment Method Button,,,
,Payment Method Options Bottom Sheet,Modal Container,Bottom Sheet Container,Include,0.5,1
,,Modal Header,Header Label (Action),,,
,,Options List,Option Item (View Detail),,,
,,,Option Item (Set as Default),,,
,,,Option Item (Edit),,,
,,,Option Item (Remove),,,
,Add Payment Method Screen,Header Section,Back Navigation Icon,Include,2,4
,,,Screen Title (Add Payment Method),,,
,,Card Information Section,Card Number Label,,,
,,,Card Number Input Field,,,
,,,Card Scanner Icon,,,
,,,Cardholder Name Label,,,
,,,Cardholder Name Input Field,,,
,,,Expiry Date Label,,,
,,,Expiry Date Input Field,,,
,,,CVV/CVC Label,,,
,,,CVV/CVC Input Field,,,
,,Address Section,Address Line 1 Label,,,
,,,Address Line 1 Input Field,,,
,,,Address Line 2 Label,,,
,,,Address Line 2 Input Field,,,
,,,City Label,,,
,,,City Input Field,,,
,,,State/Region Label,,,
,,,State/Region Input Field,,,
,,,Postal Code Label,,,
,,,Postal Code Input Field,,,
,,,Country Label,,,
,,,Country Selection Field,,,
,,,Navigation Arrow Icon,,,
,,Default Setting Section,Set as Default Label,,,
,,,Toggle Switch,,,
,,Security Notice Section,Security Info Icon,,,
,,,Encryption Notice Text,,,
,,Action Section,Save Payment Method Button,,,
,Edit Payment Method Screen,Header Section,Back Navigation Icon,Include,1,3
,,,Screen Title (Add Payment Method),,,
,,Card Information Section,Card Number Field (Prefilled),,,
,,,Cardholder Name Field,,,
,,,Expiry Date Field,,,
,,,CVV/CVC Field,,,
,,Address Section,Address Input Fields,,,
,,Default Setting Section,Default Payment Toggle,,,
,,Security Notice Section,Encryption Notice,,,
,,Action Section,Save Changes Button,,,
,,,Remove Button,,,
,Remove Payment Method Modal (Installment Warning),Modal Container,Modal Background Overlay,Include,0.5,0.5
,,,Modal Card Container,,,
,,Warning Section,Warning Icon,,,
,,,Title (Remove Payment Method),,,
,,,Description Text,,,
,,Info Banner,Info Icon,,,
,,,Default Reassignment Text,,,
,,Action Section,Remove Button,,,
,,,Cancel Button,,,
,,Modal Container,Modal Background Overlay,,,
,,,Modal Card Container,,,
,,Warning Section,Warning Icon,,,
,,,Title (Remove Payment Method),,,
,,,Removal Description Text,,,
,,Action Section,Remove Button,,,
,,,Cancel Button,,,
Profile > Delete Account,Profile Screen – Delete Restriction Modal,Profile Header,Profile Avatar,Include,1,1
,,,User Name Text,,,
,,,Email Address Text,,,
,,Bottom Navigation,Tab Icon (My List),,,
,,,Tab Label (My List),,,
,,,Tab Icon (Notification),,,
,,,Notification Badge,,,
,,,Tab Label (Notification),,,
,,,Tab Icon (Message),,,
,,,Tab Label (Message),,,
,,,Tab Icon (Profile),,,
,,,Tab Label (Profile),,,
,Cannot Delete Account Modal,Modal Container,Modal Background Overlay,Include,1,0
,,,Modal Card Container,,,
,,Warning Section,Warning Icon,,,
,,,Title (Cannot delete account),,,
,,,Description Text,,,
,,Action Section,Contact Support Button,,,
,,,Cancel Button,,,
,Delete Your Account Screen,Header Section,Back Navigation Icon,Include,1.5,2.5
,,,Screen Title (Delete Your Account),,,
,,Warning Section,Warning Icon,,,
,,Deletion Info Section,Section Title (What may be deleted or anonymized),,,
,,,Bullet Icon (Cross),,,
,,,List Item (Profile and preferences),,,
,,,List Item (Messages / communications),,,
,,,List Item (Reviews content),,,
,,,List Item (Uploaded media),,,
,,Retention Section,Section Title (What will be retained),,,
,,,Bullet Icon (Checkmark),,,
,,,Retention Description Text,,,
,,Info Banner,Info Icon,,,
,,,Retention Timeline Text,,,
,,Deletion Reason Section,Field Label (Deletion Reason),,,
,,,Dropdown Field,,,
,,,Dropdown Arrow Icon,,,
,,Action Section,Delete Your Account Button,,,
,Deletion Reason Bottom Sheet,Bottom Sheet Container,Bottom Sheet Handle Indicator,Include,0.5,0.5
,,Bottom Sheet Header,Header Label (Deletion Reason),,,
,,Options List,Option Item (I no longer use this app),,,
,,,Option Item (I found a better alternative),,,
,,,Option Item (The app doesn’t meet my needs),,,
,,,Option Item (Too many notifications or emails),,,
,,,Option Item (Concerns about privacy or data security),,,
,,,Option Item (I had technical issues or bugs),,,
,,,Option Item (The app is difficult to use),,,
,,,Option Item (I’m taking a break and may return later),,,
,,,Option Item (Others),,,
,,,Selected Checkmark Icon,,,
,Delete Confirmation Modal,Modal Container,Modal Background Overlay,Include,0.5,0.5
,,,Modal Card Container,,,
,,Modal Header,Title (Delete Your Account),,,
,,Action Section,Cancel Button,,,
,,,Request Deletion Button,,,
Profile > Verify Identity,Verify Identity Screen (Password Tab – Default State),Header Section,Back Navigation Icon,Include,1,1.5
,,Verification Header,Security Shield Icon,,,
,,,Title Text (Verify Your Identity),,,
,,,Description Text,,,
,,Verification Tabs,Tab Item (Password),,,
,,,Tab Item (Email OTP),,,
,,,Active Tab Indicator,,,
,,Password Form,Email Address Label,,,
,,,Email Address Input Field,,,
,,,Input Placeholder Text,,,
,,,Input Divider Line,,,
,,,Forgot Password Link,,,
,,Action Section,Verify Button,,,
,Verify Identity Screen (Password Tab – Error State),Password Form,Email Address Input Field,Include,0.5,0.5
,,,Error Message Text (Invalid password),,,
,,,Forgot Password Link,,,
,,Action Section,Verify Button,,,
,Verify Identity Screen (OTP Tab – Default State),Header Section,Back Navigation Icon,Include,1,1.5
,,Verification Header,Security Shield Icon,,,
,,,Title Text (Verify Your Identity),,,
,,,Description Text,,,
,,Verification Tabs,Tab Item (Password),,,
,,,Tab Item (Email OTP),,,
,,,Active Tab Indicator,,,
,,OTP Instruction Section,Instruction Text (Enter the 4 digit code…),,,
,,OTP Input Section,OTP Input Box 1,,,
,,,OTP Input Box 2,,,
,,,OTP Input Box 3,,,
,,,OTP Input Box 4,,,
,,,OTP Input Box 5,,,
,,,OTP Input Box 6,,,
,,Action Section,Verify Button,,,
,,,Resend Code Link,,,
,Verify Identity Screen (OTP Tab – Error State),OTP Input Section,OTP Input Boxes,Include,0.5,0.5
,,OTP Validation Section,Error Message Text (Invalid OTP),,,
,,Action Section,Verify Button,,,
,,,Resend Code Link,,,
,,,,,,
,,,,Total Hours,92.5,148
,,,,Rate ($/Hour),$22.50,$22.50
,,,,Hours Total,"$2,081","$3,330"
,,,,Sub Total,"$5,411",
,,,,Discount,"$1,000",
,,,,Total,"$4,411",
